

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon May 06 14:41:03 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  1897 ;;      Locals:         0       0       0       0       0       0
  1898 ;;      Temps:          0       0       0       0       0       0
  1899 ;;      Totals:         0       0       0       0       0       0
  1900 ;;Total ram usage:        0 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    6
  1903 ;; This function calls:
  1904 ;;		_led_show_power
  1905 ;;		_led_show_oil
  1906 ;;		_showSmokeMode
  1907 ;; This function is called by:
  1908 ;;		_gearPage
  1909 ;;		_smokePage
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912  03F8                     _showBase:	
  1913  03F8                     l17957:	
  1914 ;; hardware stack exceeded
  1915                           ; Regs used in _showBase: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1916                           
  1917                           
  1918                           ;tyw_page.c: 22: GetADC.BatteryPercent=100;
  1919  03F8  3064               	movlw	100
  1920  03F9  00C4               	movwf	_GetADC+15
  1921                           
  1922                           ;tyw_page.c: 24: led_show_power(GetADC.BatteryPercent);
  1923  03FA  2401  118A         	fcall	_led_show_power
  1924                           
  1925                           ;tyw_page.c: 27: led_show_oil(oilPerCent);
  1926  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1927  03FD  082F               	movf	_oilPerCent,w
  1928  03FE  2461  118A         	fcall	_led_show_oil
  1929                           
  1930                           ;tyw_page.c: 29: showSmokeMode();
  1931  0400  2DBA               	ljmp	l17181
  1932  0401                     __end_of_showBase:	
  1933  0401                     __ptext934:	
  1934 ;; =============== function _led_show_oil ends ============
  1935                           
  1936                           
  1937 ;; *************** function _led_show_power *****************
  1938 ;; Defined at:
  1939 ;;		line 342 in file "D:\资料\P2\P2code_0429\code\tyw_led.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  powerPercent    1    wreg     unsigned char 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  powerPercent    1   19[BANK0 ] unsigned char 
  1944 ;;  level           1   21[BANK0 ] unsigned char 
  1945 ;;  tens            1   20[BANK0 ] unsigned char 
  1946 ;;  ones            1   18[BANK0 ] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;		None               void
  1949 ;; Registers used:
  1950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 60/0
  1953 ;;		On exit  : 160/20
  1954 ;;		Unchanged: FFE9F/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1956 ;;      Params:         0       0       0       0       0       0
  1957 ;;      Locals:         0       4       0       0       0       0
  1958 ;;      Temps:          0       0       0       0       0       0
  1959 ;;      Totals:         0       4       0       0       0       0
  1960 ;;Total ram usage:        4 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    5
  1963 ;; This function calls:
  1964 ;;		_led_show_num
  1965 ;;		_showPowerBar
  1966 ;; This function is called by:
  1967 ;;		_showBase
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970  0401                     _led_show_power:	
  1971                           
  1972 ;; hardware stack exceeded
  1973                           ; Regs used in _led_show_power: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1974                           ;led_show_power@powerPercent stored from wreg
  1975  0401  00DE               	movwf	led_show_power@powerPercent
  1976  0402  3063               	movlw	99
  1977                           
  1978                           ;tyw_led.c: 344: uint8_t ones=0;
  1979  0403  01DD               	clrf	led_show_power@ones
  1980                           
  1981                           ;tyw_led.c: 345: uint8_t level=0;
  1982  0404  01E0               	clrf	led_show_power@level
  1983                           
  1984                           ;tyw_led.c: 346: if(powerPercent>=99)
  1985  0405  025E               	subwf	led_show_power@powerPercent,w
  1986  0406  1C03               	skipc
  1987  0407  2C1C               	goto	l17831
  1988                           
  1989                           ;tyw_led.c: 347: {
  1990                           ;tyw_led.c: 348: led_duty_cycles[0][5]=16;
  1991  0408  3010               	movlw	16
  1992  0409  1683               	bsf	3,5	;RP0=1, select bank1
  1993  040A  00AE               	movwf	(_led_duty_cycles^(0+128)+5)
  1994                           
  1995                           ;tyw_led.c: 349: led_duty_cycles[1][5]=16;
  1996  040B  00B6               	movwf	(_led_duty_cycles^(0+128)+13)
  1997                           
  1998                           ;tyw_led.c: 350: led_duty_cycles[2][5]=16;
  1999  040C  00BE               	movwf	(_led_duty_cycles^(0+128)+21)
  2000                           
  2001                           ;tyw_led.c: 351: led_duty_cycles[3][5]=16;
  2002  040D  00C6               	movwf	(_led_duty_cycles^(0+128)+29)
  2003                           
  2004                           ;tyw_led.c: 352: led_duty_cycles[4][5]=16;
  2005  040E  00CE               	movwf	(_led_duty_cycles^(0+128)+37)
  2006                           
  2007                           ;tyw_led.c: 353: led_duty_cycles[6][5]=16;
  2008  040F  00DE               	movwf	(_led_duty_cycles^(0+128)+53)
  2009                           
  2010                           ;tyw_led.c: 355: led_show_num(2,9);
  2011  0410  3009               	movlw	9
  2012  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0412  00CE               	movwf	?_led_show_num
  2014  0413  3002               	movlw	2
  2015  0414  24CF  118A         	fcall	_led_show_num
  2016                           
  2017                           ;tyw_led.c: 356: led_show_num(3,9);
  2018  0416  3009               	movlw	9
  2019  0417  00CE               	movwf	?_led_show_num
  2020  0418  3003               	movlw	3
  2021  0419  24CF  118A         	fcall	_led_show_num
  2022                           
  2023                           ;tyw_led.c: 357: }
  2024  041B  2C3A               	goto	l17861
  2025  041C                     l17831:	
  2026                           
  2027                           ;tyw_led.c: 358: else
  2028                           ;tyw_led.c: 359: {
  2029                           ;tyw_led.c: 365: ones=powerPercent;
  2030  041C  085E               	movf	led_show_power@powerPercent,w
  2031  041D  00DD               	movwf	led_show_power@ones
  2032                           
  2033                           ;tyw_led.c: 366: for (tens = 0; tens < 10; tens++)
  2034  041E  01DF               	clrf	led_show_power@tens
  2035  041F                     l17839:	
  2036                           
  2037                           ;tyw_led.c: 367: {
  2038                           ;tyw_led.c: 368: if (ones < 10)
  2039  041F  300A               	movlw	10
  2040  0420  025D               	subwf	led_show_power@ones,w
  2041  0421  1C03               	btfss	3,0
  2042  0422  2C2A               	goto	l17847
  2043                           
  2044                           ;tyw_led.c: 370: ones = ones - 10;
  2045  0423  30F6               	movlw	246
  2046  0424  07DD               	addwf	led_show_power@ones,f
  2047  0425  300A               	movlw	10
  2048  0426  0ADF               	incf	led_show_power@tens,f
  2049  0427  025F               	subwf	led_show_power@tens,w
  2050  0428  1C03               	skipc
  2051  0429  2C1F               	goto	l17839
  2052  042A                     l17847:	
  2053                           
  2054                           ;tyw_led.c: 371: }
  2055                           ;tyw_led.c: 372: led_show_num(2,tens);
  2056  042A  085F               	movf	led_show_power@tens,w
  2057  042B  00CE               	movwf	?_led_show_num
  2058  042C  3002               	movlw	2
  2059  042D  24CF  118A         	fcall	_led_show_num
  2060                           
  2061                           ;tyw_led.c: 373: led_show_num(3,ones);
  2062  042F  085D               	movf	led_show_power@ones,w
  2063  0430  00CE               	movwf	?_led_show_num
  2064  0431  3003               	movlw	3
  2065  0432  24CF               	fcall	_led_show_num
  2066                           
  2067                           ;tyw_led.c: 376: led_duty_cycles[0][5]=0;
  2068  0433  1683               	bsf	3,5	;RP0=1, select bank1
  2069  0434  01AE               	clrf	(_led_duty_cycles^(0+128)+5)
  2070                           
  2071                           ;tyw_led.c: 377: led_duty_cycles[1][5]=0;
  2072  0435  01B6               	clrf	(_led_duty_cycles^(0+128)+13)
  2073                           
  2074                           ;tyw_led.c: 378: led_duty_cycles[2][5]=0;
  2075  0436  01BE               	clrf	(_led_duty_cycles^(0+128)+21)
  2076                           
  2077                           ;tyw_led.c: 379: led_duty_cycles[3][5]=0;
  2078  0437  01C6               	clrf	(_led_duty_cycles^(0+128)+29)
  2079                           
  2080                           ;tyw_led.c: 380: led_duty_cycles[4][5]=0;
  2081  0438  01CE               	clrf	(_led_duty_cycles^(0+128)+37)
  2082                           
  2083                           ;tyw_led.c: 381: led_duty_cycles[6][5]=0;
  2084  0439  01DE               	clrf	(_led_duty_cycles^(0+128)+53)
  2085  043A                     l17861:	
  2086                           
  2087                           ;tyw_led.c: 382: }
  2088                           ;tyw_led.c: 383: for(level=0;level<7;level++)
  2089  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2090  043B  01E0               	clrf	led_show_power@level
  2091  043C                     l17867:	
  2092                           
  2093                           ;tyw_led.c: 384: {
  2094                           ;tyw_led.c: 385: if(powerPercent<powerOilLevelBuf[level])
  2095  043C  0860               	movf	led_show_power@level,w
  2096  043D  3E8A               	addlw	low (_powerOilLevelBuf| (0+32768))
